bin,120P04340, ,120N05397, ,120+14882, ,120-07060, ,tstamp
0,137.181,0.003714,176.729,0.003392,23.552,0.003392,153.825,0.003392,Sun 12:00 AM
1,127.779,0.003460,164.288,0.003153,21.894,0.003153,142.996,0.003153,Sun 12:15 AM
2,115.705,0.003133,148.275,0.002846,19.760,0.002846,129.058,0.002846,Sun 12:30 AM
3,103.671,0.002807,132.054,0.002535,17.599,0.002535,114.939,0.002535,Sun 12:45 AM
4,94.003,0.002545,118.488,0.002274,15.791,0.002274,103.131,0.002274,Sun 01:00 AM
5,86.066,0.002330,106.580,0.002046,14.204,0.002046,92.767,0.002046,Sun 01:15 AM
6,79.069,0.002141,95.594,0.001835,12.740,0.001835,83.204,0.001835,Sun 01:30 AM
7,72.900,0.001974,85.832,0.001648,11.439,0.001648,74.708,0.001648,Sun 01:45 AM
8,67.413,0.001825,77.526,0.001488,10.332,0.001488,67.478,0.001488,Sun 02:00 AM
9,62.407,0.001690,70.453,0.001352,9.389,0.001352,61.322,0.001352,Sun 02:15 AM
10,58.197,0.001576,64.714,0.001242,8.624,0.001242,56.327,0.001242,Sun 02:30 AM
11,55.266,0.001496,60.605,0.001163,8.077,0.001163,52.750,0.001163,Sun 02:45 AM
12,53.998,0.001462,58.341,0.001120,7.775,0.001120,50.780,0.001120,Sun 03:00 AM
13,54.152,0.001466,57.633,0.001106,7.681,0.001106,50.164,0.001106,Sun 03:15 AM
14,55.742,0.001509,58.667,0.001126,7.818,0.001126,51.063,0.001126,Sun 03:30 AM
15,59.048,0.001599,61.892,0.001188,8.248,0.001188,53.871,0.001188,Sun 03:45 AM
16,64.263,0.001740,67.690,0.001299,9.021,0.001299,58.917,0.001299,Sun 04:00 AM
17,71.201,0.001928,75.880,0.001456,10.112,0.001456,66.046,0.001456,Sun 04:15 AM
18,79.935,0.002164,86.420,0.001659,11.517,0.001659,75.220,0.001659,Sun 04:30 AM
19,90.744,0.002457,99.453,0.001909,13.254,0.001909,86.564,0.001909,Sun 04:45 AM
20,104.070,0.002818,115.278,0.002213,15.363,0.002213,100.338,0.002213,Sun 05:00 AM
21,120.826,0.003271,134.492,0.002582,17.923,0.002582,117.062,0.002582,Sun 05:15 AM
22,139.739,0.003783,156.261,0.002999,20.825,0.002999,136.009,0.002999,Sun 05:30 AM
23,158.762,0.004298,179.200,0.003440,23.882,0.003440,155.976,0.003440,Sun 05:45 AM
24,176.053,0.004767,202.094,0.003879,26.933,0.003879,175.903,0.003879,Sun 06:00 AM
25,191.770,0.005192,225.105,0.004321,29.999,0.004321,195.931,0.004321,Sun 06:15 AM
26,206.910,0.005602,248.837,0.004776,33.162,0.004776,216.587,0.004776,Sun 06:30 AM
27,222.233,0.006017,273.660,0.005253,36.470,0.005253,238.193,0.005253,Sun 06:45 AM
28,238.420,0.006455,299.943,0.005757,39.973,0.005757,261.070,0.005757,Sun 07:00 AM
29,255.469,0.006917,327.738,0.006291,43.677,0.006291,285.263,0.006291,Sun 07:15 AM
30,272.949,0.007390,356.759,0.006848,47.545,0.006848,310.522,0.006848,Sun 07:30 AM
31,290.480,0.007865,386.696,0.007422,51.534,0.007422,336.580,0.007422,Sun 07:45 AM
32,307.735,0.008332,417.401,0.008012,55.626,0.008012,363.305,0.008012,Sun 08:00 AM
33,324.784,0.008794,449.464,0.008627,59.899,0.008627,391.213,0.008627,Sun 08:15 AM
34,341.768,0.009253,482.348,0.009258,64.282,0.009258,419.835,0.009258,Sun 08:30 AM
35,358.729,0.009713,514.974,0.009885,68.630,0.009885,448.233,0.009885,Sun 08:45 AM
36,375.789,0.010174,546.516,0.010490,72.833,0.010490,475.687,0.010490,Sun 09:00 AM
37,393.276,0.010648,577.692,0.011089,76.988,0.011089,502.822,0.011089,Sun 09:15 AM
38,410.762,0.011121,608.255,0.011675,81.061,0.011675,529.424,0.011675,Sun 09:30 AM
39,427.545,0.011576,637.288,0.012232,84.930,0.012232,554.694,0.012232,Sun 09:45 AM
40,443.072,0.011996,664.033,0.012746,88.494,0.012746,577.973,0.012746,Sun 10:00 AM
41,457.754,0.012394,688.915,0.013223,91.810,0.013223,599.630,0.013223,Sun 10:15 AM
42,471.503,0.012766,711.959,0.013666,94.881,0.013666,619.688,0.013666,Sun 10:30 AM
43,483.824,0.013100,732.785,0.014066,97.657,0.014066,637.815,0.014066,Sun 10:45 AM
44,494.314,0.013384,751.128,0.014418,100.101,0.014418,653.780,0.014418,Sun 11:00 AM
45,503.116,0.013622,767.416,0.014730,102.272,0.014730,667.957,0.014730,Sun 11:15 AM
46,510.337,0.013817,781.357,0.014998,104.130,0.014998,680.092,0.014998,Sun 11:30 AM
47,515.913,0.013968,792.261,0.015207,105.583,0.015207,689.582,0.015207,Sun 11:45 AM
48,519.648,0.014069,799.283,0.015342,106.519,0.015342,695.695,0.015342,Sun 12:00 PM
49,520.833,0.014102,801.526,0.015385,106.818,0.015385,697.646,0.015385,Sun 12:15 PM
50,520.363,0.014089,800.492,0.015365,106.680,0.015365,696.747,0.015365,Sun 12:30 PM
51,519.742,0.014072,798.500,0.015327,106.415,0.015327,695.013,0.015327,Sun 12:45 PM
52,520.324,0.014088,797.504,0.015308,106.282,0.015308,694.146,0.015308,Sun 01:00 PM
53,521.890,0.014130,796.979,0.015298,106.212,0.015298,693.689,0.015298,Sun 01:15 PM
54,523.817,0.014182,796.249,0.015284,106.115,0.015284,693.054,0.015284,Sun 01:30 PM
55,525.729,0.014234,795.236,0.015264,105.980,0.015264,692.172,0.015264,Sun 01:45 PM
56,527.342,0.014278,793.986,0.015240,105.813,0.015240,691.084,0.015240,Sun 02:00 PM
57,528.961,0.014322,792.977,0.015221,105.679,0.015221,690.206,0.015221,Sun 02:15 PM
58,530.433,0.014361,791.669,0.015196,105.504,0.015196,689.067,0.015196,Sun 02:30 PM
59,531.331,0.014386,789.060,0.015146,105.156,0.015146,686.796,0.015146,Sun 02:45 PM
60,531.334,0.014386,784.321,0.015055,104.525,0.015055,682.671,0.015055,Sun 03:00 PM
61,530.817,0.014372,777.856,0.014931,103.663,0.014931,677.045,0.014931,Sun 03:15 PM
62,529.579,0.014338,769.758,0.014775,102.584,0.014775,669.996,0.014775,Sun 03:30 PM
63,527.076,0.014271,759.718,0.014582,101.246,0.014582,661.257,0.014582,Sun 03:45 PM
64,522.916,0.014158,747.452,0.014347,99.611,0.014347,650.581,0.014347,Sun 04:00 PM
65,517.511,0.014012,732.919,0.014068,97.675,0.014068,637.931,0.014068,Sun 04:15 PM
66,510.668,0.013826,716.348,0.013750,95.466,0.013750,623.508,0.013750,Sun 04:30 PM
67,501.783,0.013586,697.967,0.013397,93.017,0.013397,607.509,0.013397,Sun 04:45 PM
68,490.233,0.013273,677.828,0.013011,90.333,0.013011,589.980,0.013011,Sun 05:00 PM
69,475.595,0.012877,655.259,0.012577,87.325,0.012577,570.337,0.012577,Sun 05:15 PM
70,458.726,0.012420,630.961,0.012111,84.087,0.012111,549.187,0.012111,Sun 05:30 PM
71,440.812,0.011935,606.221,0.011636,80.790,0.011636,527.653,0.011636,Sun 05:45 PM
72,422.699,0.011445,582.068,0.011173,77.571,0.011173,506.631,0.011173,Sun 06:00 PM
73,403.283,0.010919,557.740,0.010706,74.329,0.010706,485.456,0.010706,Sun 06:15 PM
74,383.224,0.010376,533.408,0.010239,71.086,0.010239,464.278,0.010239,Sun 06:30 PM
