bin,diff
0,0.0006179930999999999
1,0.0004658688000000002
2,0.0003867444000000002
3,0.0003878448999999999
4,0.00032494540000000023
5,0.00037749570000000007
6,0.0003498959999999997
7,0.0003544463000000001
8,0.0003409966000000001
9,0.00023232189999999983
10,0.00010264730000000008
11,2.0197599999999998e-05
12,-0.0001082520999999999
13,-0.0001122521
14,-0.0002364769999999999
15,-0.00032647699999999993
16,-0.000467477
17,-0.0004930272999999999
18,-0.0005665775000000001
19,-0.0006159029000000001
20,-0.0007332283000000004
21,-0.0008613288
22,-0.0009130545999999997
23,-0.0009407052999999997
24,-0.0007599064000000004
25,-0.0008600068999999998
26,-0.0008097325999999998
27,-0.0008186082999999999
28,-0.0006880341999999998
29,-0.0008251347000000006
30,-0.0009190852999999997
31,-0.0009067360000000009
32,-0.0008863868000000006
33,-0.000942262499999999
34,-0.0009409882000000012
35,-0.0008324140999999997
36,-0.0008060649000000003
37,-0.0008197906000000001
38,-0.0008054414000000006
39,-0.0007730920999999991
40,-0.0006245180999999989
41,-0.0007246935
42,-0.0006905691999999995
43,-0.0006184448000000013
44,-0.0004963204999999995
45,-0.0004094210000000001
46,-0.0003065963999999994
47,-0.00013269699999999933
48,9.120250000000003e-05
49,5.820249999999999e-05
50,7.120249999999911e-05
51,8.82025000000005e-05
52,7.220250000000011e-05
53,3.0202499999999743e-05
54,-2.179750000000022e-05
55,-7.379750000000018e-05
56,-0.00011779750000000082
57,6.523000000008272e-07
58,-3.834770000000001e-05
59,1.7877100000000812e-05
60,9.910200000000022e-05
61,0.00011310200000000034
62,0.00014710199999999965
63,0.000214101999999999
64,0.00032710199999999925
65,0.00039187710000000014
66,0.0004154273999999996
67,0.0004929775999999997
68,0.0006435278999999995
69,0.0007146284000000003
70,0.0007925789999999999
71,0.0009526795000000012
72,0.001036555199999999
73,0.0009127561999999999
74,0.0009142570999999995
75,0.0009429078999999996
76,0.0009025586000000006
77,0.0007982093999999995
78,0.0006779351000000006
79,0.000503585899999999
80,0.0003904615000000014
81,0.0004047869000000006
82,0.0003961123000000002
83,0.00041851270000000003
84,0.0004428380999999997
85,0.0004961634000000001
86,0.0005624888000000001
87,0.0006298142000000003
88,0.0006911396000000005
89,0.0005348652999999995
90,0.0004307410000000001
91,0.0003978414999999992
92,0.00035394199999999945
93,0.0004002674000000003
94,0.0005158177000000007
95,0.0005813678999999996
96,0.0007413951999999998
97,0.0005052707999999998
98,0.0003983713000000001
99,0.0003145468
100,0.00026694719999999987
101,0.00019134750000000009
102,0.00020304770000000006
103,0.00018474790000000017
104,0.00024174790000000015
105,0.00019852299999999993
106,0.00020452300000000007
107,3.922320000000019e-05
108,-0.00010077679999999996
109,-0.0001774769999999999
110,-0.00035425210000000003
111,-0.0006379522999999999
112,-0.0010996525
113,-0.0014827529999999998
114,-0.0019366286999999995
115,-0.0024661295000000002
116,-0.0031021056999999998
117,-0.0039784822
118,-0.004785034200000001
119,-0.005210911500000001
120,-0.004703439700000001
121,-0.004675216500000001
122,-0.004090168800000002
123,-0.0030948213
124,-0.0015178741999999981
125,-0.001661998500000001
126,-0.0015161978000000007
127,-0.001382622
128,-0.0011935214999999992
129,-0.0012309456999999996
130,-0.0011991449999999987
131,-0.0012272693000000001
132,-0.0014364687000000004
133,-0.001260168800000001
134,-0.0011948689999999994
135,-0.0011945692000000004
136,-0.001118969499999999
137,-0.001113369900000001
138,-0.0010775452999999997
139,-0.0010086457999999993
140,-0.0009078213000000002
141,-0.000833221700000001
142,-0.0007336219999999997
143,-0.0006360224000000001
144,-0.0005824977000000002
145,-0.0007044977000000008
146,-0.0007281978000000001
